"merchant_id","total_net_revenue"
"MCEDGZEZ","21.9342"
"MVKMRZVK","21.7099"
"MCSXL2G7","21.5908"
"MCTYD2R2","21.5491"
"MC6GVDAE","21.2782"
"MMEGGQ7F","21.1502"
"MCY3CDVH","21.0973"
"MC94GXXK","21.0835"
"MDAZRXX4","21.0043"
"M7DE9NF9","20.9340"
"MC9PQ7RX","20.8240"
"M74PHEXY","20.6016"
"ML3TM4N3","20.0524"
"M9HXTCE4","19.7312"
"MDFYPQX7","19.6805"
"MC27YKMS","19.6540"
"MCH9ZM9U","19.3944"
"MC4PA4TX","19.3247"
"MDKHVFYC","19.2567"
"MDAEDXU3","19.2533"
"MCP3XDHF","19.2253"
"MCHEPGQK","19.0564"
"MDGY9PVS","18.7242"
"MVPEKAR3","18.7112"
"M76R3CKN","18.6741"
"MCAXFPH3","18.6405"
"MCRUGNK2","18.5724"
"MQL7ENL3","18.4278"
"M3A7UTE9","18.1027"
"MKHCNZVE","18.0569"
"MYXM44AM","17.8337"
"MZDL99SC","17.7366"
"MX7TAZXZ","17.4633"
"MT4VPSGP","17.3007"
"MQQ2VDHG","17.2543"
"MCKASRKE","17.1683"
"MCTDFLV4","17.1166"
"MCQGDMFE","17.0385"
"M7SYMVSS","17.0266"
"M2UEZLPZ","16.9901"
"MDFPZULN","16.9540"
"MCFKEQQL","16.8771"
"MDF2T3NU","16.7876"
"MCYDX3KR","16.7876"
"MDFHH3HY","16.5447"
"MVR4RRX2","16.4735"
"MCDCH3Y4","16.2685"
"MPQ2AXXC","16.0680"
"M2FC42YS","15.9977"
"MC4D6SCU","15.9482"
"MX6HQGF2","15.6172"
"MXZ2CVA6","15.5845"
"MNXYLGSA","15.4205"
"M6D33TX3","14.9176"
"MPKRF2VN","14.8735"
"MDCFHC3R","14.8042"
"MCE4AC77","14.7079"
"MZC3NSR6","14.3744"
"MLEMZE9G","14.3375"
"MCF66HGT","14.3003"
"MRNXMFT3","13.9278"
"MC3A23ER","13.7600"
"MCCAKKSD","13.3973"
"MCLM92ZX","13.2299"
"MCDSER94","13.1864"
"MC4E4DUU","13.1364"
"MCR346DH","13.0633"
"MCVTAR93","13.0591"
"MCTDSGTM","12.9356"
"MDDUTF46","12.9079"
"MVDYPRER","12.8996"
"MCA4T4NF","12.8895"
"MSDZH947","12.5739"
"MCNZ44XA","12.4938"
"MXRMYRAY","12.4390"
"MXQECL2U","12.1372"
"MCMLGF2G","12.0788"
"MRCNKUAX","12.0580"
"MCK4G7UK","12.0411"
"MGFLU343","11.7339"
"MCVARDUR","11.6751"
"MRMYK73P","11.6001"
"MCV9TXVM","11.4317"
"MCD9EPP9","11.3534"
"MDD6RQK7","11.2916"
"M47P7AQ4","11.2904"
"MDEGZL94","11.2440"
"MC26PS7S","11.1788"
"MCVAZ46X","11.1690"
"MCVQ47H9","11.0910"
"MT4YZMUF","11.0734"
"MDA6YCRE","11.0527"
"MC3TZY6Q","11.0185"
"MGA3R4XM","11.0034"
"MCSQ6QPG","10.9949"
"MRMKHV47","10.9574"
"MEU6G7VL","10.9504"
"MNYMH4Q4","10.7509"
"MSL6HM4T","10.6987"
"MRVR4A62","10.6813"
"MCH9QVNZ","10.6308"
"MCLC47HU","10.5521"
"MCQAQCV3","10.5316"
"MDKNRER3","10.3166"
"MGDSVY2E","10.2890"
"MZF446GL","9.9520"
"MC63AETP","9.6495"
"M4VSH4FG","9.5042"
"MCFMMVLC","9.4000"
"MCQA394Q","9.2696"
"MCXSC7MA","9.2602"
"MDG4KZLD","9.1023"
"MZ64ER99","8.7895"
"MQPGFVKG","8.7345"
"MLRS4F29","8.6848"
"MN2LFX9Z","8.6586"
"MKAAF7QM","8.6074"
"MDHETYNQ","8.5293"
"MCDV79AA","8.5218"
"MXZ79P7T","8.2130"
"MCXLS4QD","7.8800"
"MCKGSKKS","7.8437"
"M3RHAGTX","7.8115"
"MCSTDPR2","7.7726"
"MCMMK4A3","7.6945"
"MCCQENFC","7.4417"
"MCNHH3ZH","7.4259"
"MCS2NU7K","7.4001"
"MCT7HPKE","7.2845"
"MCKC7HD3","7.2390"
"M9K6XS6R","7.2367"
"MCAZ9FNF","7.1695"
"MHYQLYE2","7.0278"
"MCDPL6MK","6.8417"
"MF3EX77T","6.6436"
"MDRHVTHZ","6.5886"
"MDFCDSC7","6.5700"
"MDE2GYFZ","6.3015"
"MDCP4M3Q","6.2557"
"MEFFLNUK","6.2453"
"MC3KGU3Q","6.1940"
"MEENP7Z6","6.1715"
"MMNVHYNE","6.0920"
"MDGSXHNQ","6.0636"
"MCRCHMXS","5.9816"
"MC46N3YL","5.9311"
"MVVVYK3U","5.8799"
"M9U7ADAX","5.8005"
"MDC7TEER","5.5727"
"MV6H4CQY","5.4416"
"MCQLR6QC","5.1932"
"MCUNHL74","5.1275"
"M7Y7L99F","4.9622"
"MCDN39FA","4.7111"
"M4LVXG3M","4.6646"
"MVC6C6EH","4.4275"
"MGF6GXX6","4.3849"
"MDA64VMH","4.3362"
"MC4UKCCL","4.3339"
"MR92PTSQ","4.0688"
"MCVG9DTV","3.9593"
"MCSUHL7H","3.8627"
"M7Z9T4SH","3.8304"
"MDDVZS4D","3.8011"
"MHZAGQNX","3.7808"
"MCV9X6ME","3.7794"
"MXLP2RF2","3.6184"
"M4ZFNVTR","3.5921"
"MDCFZT4N","3.4578"
"MCDC6Z9L","3.4271"
"MCQN4KEH","3.3958"
"MCL3HTTS","3.3711"
"MCT2CUR7","3.2966"
"MDET6GLU","3.2926"
"MCQLTCHY","3.2798"
"MCCZYE6K","3.2630"
"MCATZSFT","3.2131"
"MCRS3K7P","3.1376"
"MDHP67H2","3.1267"
"MKFDXEV7","3.1062"
"M2DHN4SU","3.0678"
"MCUEMQU3","2.9852"
"MC6T7CKE","2.8092"
"MCMC6NNY","2.7971"
"M67T79N4","2.7710"
"MCGUA6QA","2.7540"
"MDCY7NYY","2.7273"
"MCHPUAXK","2.7094"
"MC9XLV2E","2.6354"
"MC7RKRND","2.5884"
"MC267AT2","2.4902"
"MCC7XP9C","2.4036"
"MXYTVMUC","2.3699"
"MCKLFGTD","2.3619"
"MCSCT39K","2.3090"
"MM23Q6VS","2.2507"
"MVYMUFLM","2.1697"
"MC4X6G3Z","2.1497"
"MDC7LY6N","2.0468"
"MF7DMTKZ","2.0031"
"MDKCY7G6","1.9755"
"MCUH6GFN","1.9389"
"MFQZVDKQ","1.8402"
"M3VR3U29","1.6058"
"MXFKGRVK","1.5724"
"MCDYEE6Q","1.5692"
"MDAXZNHR","1.4946"
"MDKD9SC4","1.4106"
"MCS6E9CC","1.3878"
"MPYAUHSC","1.3088"
"MCGP3QAF","1.2873"
"MLEKFPMC","1.2481"
"MC2EQQA4","1.2115"
"MCPZEVUK","1.2027"
"M9ENTUXM","1.2016"
"MCDER7GE","1.1901"
"MKU73MVL","1.1853"
"MXM3C2KR","1.1186"
"MCAQ3H3X","1.1169"
"MC3MQRUC","1.1094"
"MCERXR9E","1.0752"
"MCXDQS2Z","1.0667"
"MC42G4HP","1.0489"
"MDKNEL7D","1.0116"
"M7E47MMD","1.0046"
"ML694MEF","0.9933"
"MCMM7VKA","0.9885"
"MCUL7ZVV","0.9426"
"MCZNKN2L","0.9135"
"MDGTU3HY","0.9026"
"MDAYXL6G","0.8866"
"M6HRDTVR","0.7034"
"MCNYXNRZ","0.6953"
"MC3QAUPQ","0.6425"
"MCYDKVEF","0.5663"
"MTXC2MKD","0.5650"
"MPGNE2DK","0.5649"
"MCSCTHY3","0.5496"
"M6D6ZVAC","0.5487"
"M3HMZG23","0.5300"
"MC7Z4VAS","0.5273"
"MHP6CLRT","0.5054"
"MC4NC7HD","0.4993"
"MNLEAVGQ","0.4750"
"MCQU7H4G","0.4691"
"MK7MM346","0.4565"
"MDF2KNLT","0.4312"
"MDAHPA3V","0.4261"
"MLRGM3PY","0.3948"
"MCLRA97G","0.3765"
"MTH6NMNC","0.3357"
"MDHU33C3","0.3121"
"MDDAYU66","0.2724"
"MCLYLRNL","0.2700"
"MRNKP73V","0.2575"
"MCQRZQFC","0.2496"
"MCUEV23V","0.2200"
"MCRNYYXN","0.2026"
"MDF79PYS","0.1953"
"M6MEA9EF","0.1859"
"MCFQ3XRR","0.1480"
"MC49R3YK","0.1396"
"MNDMXEVF","0.1290"
"M4KGQYRX","0.1093"
"M4XFLLMF","0.0844"
"MRDMRM3G","0.0572"
"MCLDTD3N","0.0501"
"MCR4ZE6R","0.0485"
"MC7LQ942","0.0456"
"MCX7LPZL","0.0442"
"MLKH97UQ","0.0400"
"MDF74KV9","0.0331"
"MRH24XSH","0.0304"
"MCX9AKSU","0.0248"
"MCGY34L4","0.0199"
"MCSE3HEK","0.0156"
"MR7A7XGL","0.0058"
"MC3Y2TKQ","0.0047"
"MDCUQZY4","0.0013"
"MQ9NVTG6","0.0010"
"MYSMANSK","0.0000"
"MCFL6PQZ","0.0000"
"M2THX94X","0.0000"
"MDFCLXKV","0.0000"
"M34PTZS4","0.0000"
"MCMCGLZT","0.0000"
"MVFFFHU3","0.0000"
"MCPMAXSU","0.0000"
"MCZVQDRA","0.0000"
"MYYR4TK2","0.0000"
"MDFUYXHS","0.0000"
"MDEG2QFL","0.0000"
"MMGMXCLN","0.0000"
"MKRNP99M","0.0000"
"MCHKRZCF","0.0000"
"MCZ7S79M","0.0000"
"MERP4QAX","0.0000"
"MXCMF3Q7","0.0000"
"MUUPSUDU","0.0000"
"ML4SYD2F","0.0000"
"MCFAF3GZ","0.0000"
"MC4YRGKV","0.0000"
"MCQUL4Y4","-0.0016"
"MCFUY7E3","-0.0017"
"MDCPPQR6","-0.0022"
"MRKCLV32","-0.0022"
"MNUAHKF3","-0.0022"
"MEGNFTEC","-0.0022"
"MCU74SS4","-0.0024"
"MCP6XURM","-0.0032"
"MUMPLFFN","-0.0043"
"MM3CR263","-0.0044"
"MCZLF9CZ","-0.0044"
"MUCK3V94","-0.0047"
"MCGC9QUP","-0.0051"
"MCY3VXZV","-0.0051"
"MFZDREA7","-0.0071"
"MCFTRD7N","-0.0074"
"MDCVKTHV","-0.0074"
"MCCUHXDH","-0.0074"
"M32XG74Q","-0.0084"
"M3N6YFSF","-0.0099"
"MGLRNYXL","-0.0100"
"MC4L7S7E","-0.0100"
"MYNMXPHV","-0.0100"
"MSE4QXE4","-0.0112"
"MCU6D3N9","-0.0142"
"MCSDPAZY","-0.0160"
"MPN2TNFR","-0.0161"
"MCVXCCDX","-0.0167"
"MDGT2RRV","-0.0175"
"MCQ2GEQL","-0.0196"
"MCZSEAVE","-0.0222"
"MDD7YS2X","-0.0228"
"MDGQHCHT","-0.0253"
"MCA4U2QS","-0.0253"
"MRDK7Z3E","-0.0253"
"MCHNPTVX","-0.0314"
"MCPH64PU","-0.0317"
"MQ6AYF7S","-0.0608"
"MCGKCRNU","-0.1087"
"MQQSFY7A","-0.1497"
"MEXC9S76","-0.7394"
"MC47Z9UA","-1.2298"
"MUFCSV7K","-11.8182"
"MCL6UYX2","-21.2568"
"MCLKMTEQ","-23.3415"
"MCG3UA6T","-34.7071"
"MKCAP3CZ","-104.9350"
"MZEQEGTM","-316.3350"
